
! Data file for `tsp.mos'
! data rigged to demonstrate violated sub-tour

N_COUNTIES: 200
TOWN_NAMES: ["Bunbeg-Derrybeg, Donegal" "Fethard, Tipperary South" "Lifford, Donegal" "Killybegs, Donegal" "Carrigtwohill, Cork" "Ballaghaderreen, Roscommon" "Graiguenamanagh- Tinnahinch, Carlow and Kilkenny" "Rathnew, Wicklow" "Moville, Donegal" "Castlecomer-Donaguile, Kilkenny" "Kilcullen, Kildare" "Newmarket-on-Fergus, Clare" "Swinford, Mayo" "Moate, Westmeath" "Prosperous, Kildare" "Dunmanway, Cork" "Athboy, Meath" "Banagher, Offaly" "Thomastown, Kilkenny" "Ballinrobe, Mayo" "Kanturk, Cork" "Bailieborough, Cavan" "Carndonagh, Donegal" "Abbeyfeale, Limerick" "Oranmore, Galway" "Portrane, Fingal" "Cootehill, Cavan" "Dunmore East, Waterford" "Gort, Galway" "Rathangan, Kildare" "Bundoran Town, Donegal" "Kenmare, Kerry" "Enniskerry, Wicklow" "Clones Town, Monaghan" "Skibbereen Town, Cork" "Claremorris, Mayo" "Kinsealy-Drinan, Fingal" "Blarney, Cork" "Athenry, Galway" "Castleisland, Kerry" "Duleek, Meath" "Boyle, Roscommon" "Carrick-on-Shannon, Leitrim and Roscommon" "Kill, Kildare" "Templemore Town, Tipperary North" "Tullow, Carlow" "Donegal, Donegal" "Lusk, Fingal" "Rathcoole, South Dublin" "Blessington, Wicklow" "Newtownmountkennedy, Wicklow" "Monasterevin, Kildare" "Castlerea, Roscommon" "Kilrush Town, Clare" "Clara, Offaly" "Ballyshannon, Donegal" "Kilcock, Kildare" "Cashel Town, Tipperary South" "Cahir, Tipperary South" "Kilcoole, Wicklow" "Sallins, Kildare" "Castleblayney Town, Monaghan" "Macroom Town, Cork" "Dungiven, Limavady, Londonderry" "Tower, Cork" "Tandragee, Armagh" "Ahoghill, Ballymenantrim" "Dunshaughlin, Meath" "Bantry, Cork" "Eglinton, Derry, Londonderry" "Mitchelstown, Cork" "Mountmellick, Laois" "Hillsborough, Lisburn, Down" "Kinsale Town, Cork" "Ballybofey-Stranorlar, Donegal" "Moira, Lisburn, Down" "Clonakilty Town, Cork" "Whitehead, Carrickfergus, Antrim" "Magherafelt, Londonderry" "Ratoath, Meath" "Carrickmacross Town, Monaghan" "Donabate, Fingal" "Ardee, Louth" "Listowel Town, Kerry" "Portarlington, Laois and Offaly" "Loughrea, Galway" "Newcastle West, Limerick" "Crumlin, Antrim" "Clane, Kildare" "Birr, Offaly" "Roscommon, Roscommon" "Edenderry, Offaly" "Roscrea, Tipperary North" "Passage West, Cork" "Fermoy Town, Cork" "Coalislandungannon, Tyrone" "Randalstown, Antrim" "Tipperary Town, Tipperary South" "Dromore, Banbridge, Down" "Greenisland, Carrickfergus, Antrim" "Bandon, Cork" "Buncrana Town, Donegal" "Dingle, Kerry" "Gorey, Wexford" "Dunboyne, Meath" "Ballynahinch, Down" "Carrick-on-Suir Town, Tipperary South" "Laytown-Bettystown-Mornington, Meath" "Westport, Mayo" "Kildare, Kildare" "Tuam, Galway" "Trim Town, Meath" "Monaghan Town, Monaghan" "Athy Town, Kildare" "Cavan Town, Cavan" "Ballinasloe Town, Galway" "Kilkeel, Newry and Mourne, Down" "Ashbourne, Meath" "Portrush, Coleraine, Antrim" "Nenagh Town, Tipperary North" "Donaghadee, Ards, Down" "New Ross Town, Wexford" "Youghal, Cork" "Carryduff, Castlereagh, Down" "Rush, Fingal" "Warrenpoint, Newry and Mourne, Down" "Thurles Town, Tipperary North" "Newcastle, Down" "Dungarvan Town, Waterford" "Longford Town, Longford" "Portstewart, Coleraine, Londonderry" "Midleton Town, Cork" "Tramore, Waterford" "Shannon, Clare" "Magherafelt, Londonderry" "Portmarnock, Fingal" "Ballyclare, Newtownabbey, Antrim" "Comber, Ards, Down" "Mallow Town, Cork" "Enniscorthy Town, Wexford" "Ballymoney, Antrim" "Skerries, Fingal" "Wicklow Town, Wicklow" "Ballina, Mayo" "Cobh Town, Cork" "Arklow Town, Wicklow" "Maynooth, Kildare" "Cahersiveen, Kerry" "Balbriggan, Fingal, Dublin" "Downpatrick, Down" "Cookstown, Tyrone" "Tullamore Town, Offaly" "Dungannon, Tyrone" "Carrigaline, Cork" "Castlebar Town, Mayo" "Greystones, Wicklow" "Holywood, North Down" "Limavady, Londonderry" "Strabane, Tyrone" "Enniskillen, Fermanagh" "Malahide, Fingal" "Armagh" "Banbridge, Down" "Leixlip, Kildare" "Letterkenny Town, Donegal" "Mullingar, Westmeath" "Athlone Town, Westmeath" "Celbridge, Kildare" "Clonmel Borough, Tipperary South" "Wexford Borough, Wexford" "Larne, Antrim" "Naas Town, Kildare" "Carlow Town, Carlow" "Navan (An Uaimh) Town, Meath" "Sligo Borough, Sligo" "Omagh, Tyrone" "Antrim" "Kilkenny Borough, Kilkenny" "Tralee Town, Kerry" "Ennis Town, Clare" "Coleraine, Londonderry" "Killarney Town, Kerry" "Swords, Fingal" "Carrickfergus, Antrim" "Newry Newry and Mourne, Armagh Down" "Newtownards, Down" "Ballymena Ballymenantrim" "Bray, Wicklow" "Drogheda Borough, Louth" "Dundalk Town, Louth" "Waterford City, Waterford" "Bangor, North Down" "Newtownabbey, Antrim" "Lisburn, Antrim Down" "Galway City, Galway" "Derry, Londonderry" "Limerick City, Limerick" "Cork City, Cork" "Belfast, Antrim Down" "Dublin, Dublin"]
DIST_MATRIX: [
0.0 289.2801 53.2051 48.3354 348.973 129.5746 291.7124 267.8975 77.1044 257.937 234.182 258.1341 131.4329 186.8509 217.9675 374.369 179.8646 207.2611 289.3146 171.0142 322.3077 149.9807 65.0238 304.2089 203.5386 220.7525 131.3367 332.0422 223.7118 218.5228 63.4931 363.4388 245.9754 116.0747 394.2639 155.6007 224.4478 346.9591 197.2389 323.3569 194.2058 119.8293 123.1023 226.7582 251.8746 268.1046 44.6574 215.7695 227.4726 236.2878 257.5473 225.4562 143.3853 280.101 193.8907 60.8101 209.5426 282.4467 297.9582 257.948 224.2797 140.8996 352.803 84.4942 348.1268 139.6657 120.853 202.8255 383.1378 66.9351 309.3385 222.5568 152.2576 372.1012 40.0437 143.0204 383.7316 164.0459 108.5964 206.151 153.8536 220.0136 171.6093 300.8825 220.5493 206.8497 294.0869 137.365 219.3841 217.888 158.0642 204.5113 234.4539 353.1981 323.6737 112.9936 126.4071 286.197 156.2276 156.3865 368.4672 50.073 349.9721 292.6666 213.974 165.969 304.9601 197.563 161.6445 227.0104 175.4443 190.8668 120.3338 242.6521 130.3535 191.2507 180.3178 208.1922 101.227 242.873 178.0199 306.6699 344.9129 161.2607 218.8639 164.0415 264.7948 176.5392 330.9399 149.603 97.2613 348.4491 328.7551 263.1402 108.5964 226.0869 150.3452 168.4432 324.6775 303.1517 108.9362 213.4211 270.522 119.7947 355.5674 284.5037 213.7404 368.9692 207.9427 180.1936 105.2354 202.8848 111.3427 359.3062 149.3658 253.4033 159.276 59.4747 54.7551 87.3228 223.0932 127.601 147.9181 218.7777 33.1966 178.918 181.6401 219.4841 301.6657 323.0469 154.9414 227.4949 260.108 184.7708 87.3796 77.3504 134.3206 273.9112 323.5832 249.7315 99.889 342.7407 219.9543 159.2853 155.343 170.1278 126.0002 247.4223 191.4496 165.7658 318.7127 169.3427 150.3452 152.2375 204.9222 58.9108 265.9812 350.7808 133.6147 228.1461
289.2801 0.0 263.3787 246.2005 72.8806 170.1153 50.8222 123.2367 305.6112 48.3971 97.4794 87.7331 184.3017 103.2559 110.9157 127.3376 138.7265 82.8487 38.0852 164.2452 88.3785 168.1388 310.7022 109.073 121.5122 155.4923 183.0778 58.8186 100.9341 96.1058 227.0384 144.3639 130.2989 192.8922 147.4703 164.8284 147.1561 83.6392 116.5724 122.7323 157.0035 172.1474 166.4454 114.1711 37.8678 74.514 244.6798 155.9209 122.415 110.3166 127.0454 86.1186 154.2749 122.7038 97.5533 228.7603 124.378 14.5554 18.7483 130.5204 111.1951 194.4659 106.438 278.0275 86.5878 226.451 279.2933 139.6207 148.5709 286.573 45.0145 76.5353 246.1345 101.6942 259.9641 243.8257 125.3008 286.2327 264.2647 141.783 180.0816 153.2342 172.6654 121.4076 84.3779 100.359 92.235 258.8276 114.0661 71.7356 133.278 106.571 54.8304 79.2384 54.1586 239.6251 269.4555 31.2703 237.6573 275.2604 106.513 297.1806 178.4037 97.2825 133.6485 245.8575 22.7428 167.6393 191.8107 93.2585 140.0939 135.0742 203.9074 75.3578 170.7411 102.3495 209.8794 144.9064 310.6638 55.8305 280.585 51.1048 57.824 256.9611 159.1846 205.2361 24.966 228.2369 41.6598 140.3653 309.053 69.4707 50.0799 84.2624 264.2647 149.3255 271.6899 264.957 74.7398 75.9023 299.5375 162.9744 124.8098 207.3889 79.7594 109.7549 125.6396 181.5271 162.1788 244.9503 249.7613 90.9531 235.0588 86.3522 187.4011 132.3183 270.0334 282.9186 262.85 208.7191 150.472 220.4313 229.4476 128.2582 276.7034 120.1549 107.7435 124.1645 12.5284 84.5764 292.8814 108.8244 65.6587 147.1486 207.8019 238.2376 268.898 36.7851 137.8918 97.1006 303.9069 131.2144 147.7092 279.0343 210.2125 270.5858 282.3672 133.9552 165.1844 190.5415 45.7226 277.2502 271.6899 250.2613 127.9255 282.3513 67.2039 83.2016 268.4004 137.3375
53.2051 263.3787 0.0 65.9583 328.8766 125.3756 257.7056 223.954 48.7078 226.1478 195.285 248.2452 136.8949 160.503 178.1495 362.1363 139.3838 185.4531 257.2454 175.3838 309.6436 107.2701 48.4667 296.9368 198.0863 173.5419 88.4217 299.5878 214.7539 181.9625 64.3363 356.3679 201.3856 74.4268 382.8436 157.6727 178.2113 329.9405 189.0269 316.9606 148.0111 109.1019 106.0288 185.4738 227.6696 230.8983 44.6978 168.656 184.7481 194.9908 213.1928 190.1538 135.0822 276.7953 165.8264 58.3499 167.9536 258.8548 274.7159 213.16 183.7462 92.6455 339.7076 37.5364 331.5606 86.9489 71.6758 158.9832 373.9223 29.1446 289.8773 190.8319 99.1105 354.2395 18.3875 89.8328 369.2579 113.9529 56.8829 161.6559 107.1666 173.1152 124.4848 296.1247 186.7797 194.791 284.3666 84.8557 178.7829 194.7694 141.5153 167.9413 209.6618 333.8158 304.128 59.9091 75.2287 265.7223 103.0339 105.194 352.6261 33.802 350.9835 252.1585 170.2896 112.8081 276.2059 149.5719 174.3763 189.7833 171.536 149.3753 72.9279 207.1847 94.0291 173.9882 128.2318 163.0393 66.372 223.6781 126.7486 273.0896 320.7799 108.483 171.2418 112.6355 240.1411 123.5247 304.5241 124.4311 62.8159 327.5013 297.6945 252.6213 56.8829 179.5166 98.9041 116.0735 309.1543 265.7733 67.1951 165.4769 226.3881 134.1032 335.743 242.2965 171.4923 368.2342 160.2761 127.0069 52.0791 173.0614 58.6013 340.3828 159.4839 208.4375 107.4685 22.1873 1.5539 55.1518 176.4609 75.8377 94.9512 175.6617 20.957 145.5504 159.3471 177.0183 275.9058 285.4362 106.3764 187.1078 224.7732 141.3787 88.8533 28.4615 82.898 242.628 319.9579 241.6309 62.0488 335.8276 173.7999 108.4502 103.6713 118.1524 77.2037 202.3353 144.1255 116.1126 287.0586 117.9959 98.9041 99.2038 201.5947 21.4238 252.0483 332.9314 82.1419 183.1289
48.3354 246.2005 65.9583 0.0 303.125 81.8617 253.4921 239.6309 109.3566 218.6929 201.2037 210.2992 83.2428 145.9097 186.3805 326.5938 150.5535 163.4399 249.7761 122.9335 274.7148 125.1988 102.135 255.9944 155.3788 198.4346 108.6376 292.2693 175.8831 183.8632 20.7081 315.1644 219.0645 93.9388 346.3461 107.2915 200.4861 300.225 149.4477 275.0746 171.3442 74.3307 80.2779 196.4336 208.4235 232.8166 22.2913 193.4671 198.7586 205.7 230.0399 189.5382 96.2773 231.7657 153.7575 22.3778 180.1315 238.3693 253.5926 231.0036 193.2291 124.8337 305.2092 103.4642 301.2746 135.2415 136.1544 176.3565 334.9947 92.586 263.4891 184.0161 154.0468 325.5028 47.9178 144.4785 336.3223 176.6874 119.3525 180.3955 134.1354 197.2195 151.3664 252.5571 183.5559 159.7253 246.1269 144.1309 188.5603 174.4653 113.2502 170.3233 191.5477 307.1063 277.7718 113.3291 137.6792 240.8507 155.2241 166.6822 321.3812 84.7619 301.9309 260.0401 186.8786 166.9376 263.2109 177.4486 115.3287 192.6881 127.2573 162.1182 105.1723 206.438 100.7138 145.8904 170.7772 183.2474 130.6244 197.4671 187.5923 267.9462 300.5877 165.7579 197.2937 153.117 221.3897 172.068 287.7419 109.5984 126.8216 302.888 288.1241 215.3818 119.3525 202.5794 160.1549 174.66 277.6583 267.4387 133.0538 192.597 242.4413 73.4282 309.6034 253.8383 184.9251 320.784 186.8459 180.0572 109.9943 163.5991 109.6246 313.0518 102.1529 226.8081 167.7607 84.4689 67.1175 62.1965 199.7788 120.5164 144.5105 190.8135 58.3362 143.1089 138.6724 190.7232 258.3968 287.2707 170.5609 196.1938 223.4207 158.5572 39.8237 73.7753 144.7014 234.0739 275.2501 201.6937 127.0947 294.4707 196.0196 170.3885 145.7579 177.7645 141.7886 221.1437 170.4809 150.4707 278.5548 178.9049 160.1549 155.3101 156.6225 83.6809 218.8607 304.2534 143.8902 202.3212
348.973 72.8806 328.8766 303.125 0.0 222.4216 113.0361 190.4031 373.2015 121.0655 169.9317 104.0933 230.7406 169.0467 183.7699 62.1734 210.8033 143.4979 102.5917 201.1761 53.2564 239.0849 376.9977 88.414 157.2634 227.6239 252.9123 90.5543 134.0509 168.9187 285.5554 90.892 200.6534 261.4537 79.4384 207.7004 219.1645 20.8941 158.0564 89.5745 229.8842 229.2339 226.5045 186.6447 102.4095 143.2292 305.1257 228.3024 194.6607 182.2006 195.8999 158.9496 207.1934 116.4564 165.0873 288.2369 197.2529 71.8805 56.4662 199.2698 183.8559 265.8632 47.9864 346.6884 23.9865 298.3638 350.3313 212.4957 85.9056 353.697 39.6477 148.3682 318.5726 28.9688 323.3882 315.9573 54.8615 358.8128 334.6642 214.6099 251.9217 225.4307 245.243 102.66 156.8098 144.7818 80.81 330.7338 186.8558 134.1695 190.9816 178.9623 120.3166 6.7368 25.3579 310.1328 340.8374 63.2138 310.2024 347.7227 36.7555 362.5057 139.4875 158.3611 206.3565 318.6017 75.1937 240.4736 226.5528 166.118 182.7941 207.7045 273.8952 147.986 238.8112 157.7313 282.7572 217.6672 379.9839 106.1844 353.407 104.517 28.6496 329.6023 231.3826 277.8829 91.0349 301.1024 48.2437 204.4456 378.1346 5.9411 80.8574 98.503 334.6642 221.1989 344.0024 337.7047 37.1449 132.4221 369.6265 235.3972 191.4757 252.293 7.0066 173.3065 198.4425 134.5058 234.81 317.8274 319.8545 160.3541 305.3659 13.6502 226.9333 201.6949 342.5904 349.3832 328.5088 273.7283 222.5229 291.5891 301.7189 200.8607 340.3003 190.0161 169.6531 196.8016 62.3609 131.3894 365.1815 181.379 136.7082 219.7881 263.4448 305.3111 340.6434 107.706 106.283 115.3863 373.3074 86.8624 219.9738 351.5481 282.6313 343.3424 353.6389 204.0754 238.065 263.1328 87.5542 349.9725 344.0024 322.6955 160.5488 348.7643 87.9936 15.6524 340.118 209.2442
129.5746 170.1153 125.3756 81.8617 222.4216 0.0 186.5223 193.5194 174.0812 151.0425 148.425 128.5604 24.7093 79.8971 138.2807 244.8163 113.5609 88.2404 180.3271 52.2692 192.8619 105.3957 172.082 175.0748 74.462 168.3735 99.6243 221.3128 94.1374 129.0745 67.0917 234.5177 177.4165 93.2605 264.691 34.044 166.8557 218.683 67.6663 194.547 144.2699 20.0387 32.6211 149.9377 132.4194 172.7544 88.9602 164.0947 155.459 157.6655 186.2083 131.2673 15.8409 152.5318 88.952 71.4003 137.6873 160.6497 175.2145 188.2284 145.5109 122.5538 223.3582 156.3529 219.6491 149.7044 178.0337 140.8741 253.7524 154.3247 182.9118 120.1304 173.8923 244.0398 113.2633 165.7746 254.4633 208.757 159.1012 145.8023 121.9831 166.3603 133.6664 172.6487 123.3566 78.1017 164.533 173.1713 141.8895 99.6727 39.8053 118.3226 117.1967 226.1307 197.0806 141.0871 174.1073 161.074 170.5485 196.8194 239.6152 155.1713 225.7446 203.9379 148.5086 183.1838 189.2263 154.8604 62.2881 137.745 46.773 124.0772 111.9022 146.0925 80.1202 67.7697 169.0265 149.9262 189.6926 118.0236 213.8297 199.5348 221.8911 187.5867 168.8708 152.4631 145.175 178.7084 210.8972 55.0733 186.5454 222.5198 215.6967 133.5852 159.1012 169.6123 190.6131 197.6701 195.9461 204.9014 185.9536 166.289 196.4988 44.4498 228.7568 201.9835 143.1219 243.3772 160.8256 192.4477 144.7001 99.856 135.707 231.9036 46.7157 185.0959 195.1401 147.5467 125.7005 78.8844 167.5456 134.9838 158.3325 150.0708 129.2471 91.6797 67.7223 148.2831 181.7907 223.9188 207.5705 147.5987 160.9528 126.8213 42.201 113.0148 178.6076 164.5569 196.0042 120.2601 184.2722 213.8177 163.0079 201.1329 149.1209 202.4391 183.2906 180.5856 147.4034 142.5192 207.1775 206.253 190.6131 176.844 76.882 146.7738 137.1348 222.8711 177.8049 164.6606
291.7124 50.8222 257.7056 253.4921 113.0361 186.5223 0.0 77.4817 294.9224 35.5022 67.5037 133.7441 205.3449 108.4691 84.6436 172.9435 120.9321 100.5973 12.7851 193.8951 138.5228 153.3613 302.4205 159.7618 155.4664 120.1852 171.0161 42.6477 138.7105 76.2274 233.1122 193.5361 89.8868 183.6452 191.8663 190.1111 111.5278 128.4193 147.2989 173.5223 129.262 183.0415 173.8962 82.8337 66.5176 32.9584 247.4897 121.9355 89.0355 75.7935 83.6842 67.5794 171.2779 171.5837 100.0684 233.5075 97.8338 63.6824 68.4092 86.9408 81.7717 176.6949 153.6559 265.6272 131.6463 205.3849 260.4033 112.0748 195.4487 277.2405 94.3481 69.4993 221.7172 141.4353 257.8653 221.2429 167.8502 260.1065 247.702 112.6269 161.0228 118.313 149.428 171.8152 71.3277 131.081 142.7048 237.0097 86.0812 89.768 146.8433 90.0076 73.69 119.7728 100.6307 223.3781 249.5552 81.7345 212.6638 250.1441 149.4258 290.9311 229.2104 46.9245 103.2008 218.8717 38.0051 137.5389 221.3022 69.3241 167.4973 113.5177 190.4349 50.7575 163.9072 122.8069 180.9324 114.5351 296.0279 91.5946 251.9839 15.4894 88.8667 230.8022 124.099 180.2071 59.8409 199.4869 66.9625 143.896 295.0211 108.1182 43.718 131.1884 247.702 113.0553 247.5603 237.6019 123.787 25.7756 283.1191 129.0298 78.4673 228.4909 119.0825 60.7028 96.9927 231.9191 129.7699 215.3683 234.4489 89.9246 219.5497 126.5137 213.7982 89.8053 244.3336 274.9486 256.9046 205.9376 114.9343 202.6169 206.4459 97.0611 273.8381 113.065 118.8973 93.5368 54.6391 39.6901 268.4816 78.5794 33.4582 124.6703 218.2749 230.3808 247.5779 23.8538 188.7102 141.6025 289.1984 181.4406 113.3244 253.5051 186.8207 243.0394 262.6116 92.9222 137.113 166.4814 32.5568 249.9881 247.5603 225.7851 163.1023 274.4927 114.3542 126.3894 247.2068 101.5921
267.8975 123.2367 223.954 239.6309 190.4031 193.5194 77.4817 0.0 251.7024 80.3307 46.7383 190.6391 216.9884 117.6386 55.4216 249.4634 89.1276 128.8543 87.9869 219.767 211.0747 117.9628 262.2823 226.7867 192.1664 55.4473 136.7666 112.002 183.0048 65.8194 219.1436 267.5062 22.8685 151.9029 268.828 209.839 48.178 205.0469 180.6757 243.0641 76.7391 182.3168 169.4515 44.0881 119.8631 48.7791 227.2917 59.3456 40.8797 35.8567 11.0836 67.2456 181.3969 231.8857 109.0467 217.4802 59.5146 132.7664 141.9527 12.4691 48.1738 132.4325 229.3347 221.4962 208.2034 152.8666 207.3742 65.193 271.414 236.8793 168.251 84.2067 163.1742 218.9008 229.4471 165.3135 245.1303 197.4836 198.6664 62.2995 117.0893 54.7183 100.5674 236.9708 76.049 167.2409 208.9982 181.1804 52.2236 122.5809 156.53 75.2152 114.8851 197.1358 176.4187 176.5195 195.6938 150.884 153.8888 189.2071 226.5963 254.3037 297.8705 38.1724 53.9574 156.9701 115.2148 78.9671 244.4033 58.1347 193.2128 77.6479 151.1418 60.394 139.2626 147.5962 118.8444 61.094 247.2232 142.3911 186.5878 88.3767 166.2059 169.3846 59.0176 124.0849 120.7354 136.3251 144.2856 139.6425 247.0968 185.5629 117.2947 189.8296 198.6664 48.0058 188.0369 174.3059 197.9753 63.7895 232.4191 65.1352 2.9804 237.9457 196.5264 22.4837 54.7293 303.2559 68.5174 150.215 188.1196 99.0834 174.1076 203.9291 232.7475 17.1723 182.8876 236.7018 222.8039 181.3072 50.9064 155.2511 150.9839 49.1836 243.1888 102.2196 132.5262 48.9253 130.1641 77.4537 207.7413 45.9296 59.6886 83.1721 212.491 195.5016 191.8568 86.7121 256.8188 195.3664 240.5918 253.5379 52.0483 191.894 132.5283 179.2753 208.2816 23.0028 82.2301 113.5244 107.1312 186.3131 188.0369 166.9188 200.6138 236.4354 174.8434 203.4073 191.6794 41.2048
77.1044 305.6112 48.7078 109.3566 373.2015 174.0812 294.9224 251.7024 0.0 265.458 229.5788 295.9139 185.1674 204.1581 212.046 408.8609 174.1396 230.4827 295.8786 223.9329 356.4498 141.5811 15.9255 344.8709 246.5435 197.7496 124.1027 337.4169 262.7333 218.7142 111.7991 404.192 228.8367 112.8288 429.7104 206.3013 203.916 375.3853 237.2355 364.9763 175.1114 157.6011 153.7798 217.5853 271.135 265.9333 90.5673 193.2396 215.1979 226.8 240.6448 227.694 183.583 325.2523 208.539 106.0381 200.3253 302.2419 318.1079 239.9891 216.7267 120.2807 386.2849 30.2063 377.1473 100.8623 56.883 188.9811 421.3083 20.0558 334.6956 230.8801 101.3051 399.2755 63.0812 94.391 415.3407 97.3194 55.5124 190.6564 136.1573 197.8961 151.4245 344.3993 225.5449 242.3708 331.9187 82.086 211.8512 239.1546 188.7518 205.1085 253.1094 378.3914 348.819 75.2537 66.988 310.3428 108.6537 93.2238 398.3525 27.0404 399.6404 283.5139 200.035 113.9695 316.7254 173.4094 221.902 225.7528 220.1691 182.611 104.534 244.188 134.8877 220.6025 141.6671 191.0393 24.3863 269.1476 113.5611 310.4115 363.3792 105.0413 194.7809 130.1572 283.2475 130.8464 346.0849 169.5261 20.4892 371.4888 336.5172 300.1529 55.5124 204.6146 88.587 109.0207 355.1783 300.0376 35.724 188.6414 253.8136 180.9144 380.1362 271.8794 202.976 416.7857 184.2118 127.8633 63.6728 214.6649 77.6397 385.0974 207.3315 235.1354 98.0447 26.5773 48.3987 101.2871 201.5701 96.4539 105.6068 205.937 51.2085 185.8153 204.6482 208.0451 318.0795 319.1932 85.7842 220.139 261.5144 172.7788 136.9978 67.9348 74.4703 282.0061 368.3138 289.6204 24.6456 383.7218 199.809 94.8052 121.0357 108.7212 60.3027 229.0301 169.5091 138.5097 325.5956 105.6734 88.587 99.434 250.193 27.3629 298.829 378.0756 74.0559 210.5498
257.937 48.3971 226.1478 218.6929 121.0655 151.0425 35.5022 80.3307 265.458 0.0 49.1066 111.7161 170.1202 73.1711 62.8362 175.0901 93.6828 65.9634 31.391 160.386 132.4935 124.9151 271.9942 146.4814 124.1214 107.1937 141.4466 74.118 109.8269 49.2251 198.4436 189.3776 83.5509 152.9804 195.4922 155.5835 98.9275 131.854 114.857 163.0438 109.1116 147.6626 138.8005 65.7828 40.4242 33.6717 213.4916 107.5392 74.1022 62.2861 82.0006 39.3001 135.8461 152.343 64.9696 199.0705 76.417 54.3751 66.4675 85.4991 62.8167 150.0895 153.6149 236.8119 134.7323 180.933 234.9007 91.6351 195.6198 247.1456 91.7619 35.5126 199.5473 149.97 225.1602 197.8375 173.6565 239.2677 220.864 93.5845 135.0272 104.9107 126.0204 156.6743 39.9454 99.0908 128.6796 213.1789 65.8047 55.6299 111.3449 61.3295 41.1926 127.5097 102.2597 196.2537 224.5992 71.7444 190.8614 228.5588 154.8724 259.7044 217.6064 65.0715 85.2986 198.5476 52.0546 119.4494 187.5224 45.2548 133.6695 88.5364 161.6962 26.9618 132.1294 88.1501 162.0214 96.602 268.3867 64.7535 232.9889 49.2962 102.9642 209.9031 110.8563 158.2781 40.4602 180.4761 82.9652 109.1632 267.0815 117.3576 71.5527 110.394 220.864 101.1691 225.2855 217.6122 120.9418 55.8929 256.3428 114.584 82.436 193.2111 127.8686 72.4564 77.3974 223.5222 113.7972 197.0777 206.8979 55.2008 192.0193 134.615 179.3399 86.5643 223.1444 244.3048 225.439 173.1734 102.2167 176.2228 183.2479 79.8661 241.424 80.6061 83.3965 75.78 58.8833 73.6408 246.4536 60.4274 20.7657 100.4794 183.01 199.489 223.4761 16.5516 176.5515 117.6338 261.5706 174.3224 99.3643 232.221 163.7815 223.2091 237.6195 87.3925 117.2842 143.7789 61.0402 229.9605 225.2855 203.6717 132.1369 243.8042 94.8638 131.5845 223.0252 89.1883
